MatchID,VPDES Hydrocode,VPDES HydroID,VPDES AdminID,VPDES Name,VWUDS Hydrocode,VWUDS HydroID,VWUDS Name,VWUDS Source,Sector,VPDES % total,VWUDS % total,Average Discharge MGD,Average Withdrawal MGD,Ave Consumption
19,echo_VA0003646,441099,439639,WESTROCK VIRGINIA CORPORATION - COVINGTON,vwuds_1016,74117,WESTROCK VIRGINIA CORPORATION: COVINGTON PLANT WESTROCK,Surface Water Intake,Industrial,0.003676717,0.005436929,21.99375,39.037837,0.436604287
20,echo_VA0004642,441117,439657,WESTROCK CP LLC - HOPEWELL,vwuds_1338,72326,WESTROCK CP LLC: HOPEWELL PLANT,Surface Water Intake,Industrial,0.000288884,0.002182123,1.728072917,15.66791871,0.889706288
21,echo_VA0005312,441127,439667,ADVANSIX RESINS AND CHEMICALS LLC - CHESTERFIELD,vwuds_1336,74320,ADVANSIX RESINS & CHEMICALS LLC: CHESTERFIELD PLANT,Surface Water Intake,Industrial,0.000756849,0.00198794,4.527395833,14.273658,0.682814606
22,echo_VA0003026,441088,439628,GP BIG ISLAND LLC,vwuds_1023,73182,"GP BIG ISLAND, LLC: GEORGIA-PACIFIC BIG ISLAND WTP",Surface Water Intake,Industrial,0.000659646,0.001898337,3.9459375,13.63029839,0.710502486
23,echo_VA0002178,441074,439614,MERCK SHARP & DOHME CORP - ELKTON PLANT,vwuds_0244,73412,MERCK & CO: ELKTON PLANT,Surface Water Intake,Industrial,0.000736162,0.000988112,4.403645833,7.094767497,0.379310762
24,echo_VA0003018,441087,439627,PLAINS MARKETING LP YORKTOWN,vwuds_0024,72031,PLAINS MARKETING L.P.: YORKTOWN TERMINAL,Well,Industrial,0.001116635,0.000922051,6.679598214,6.620442748,-0.008935273
25,echo_VA0004880,441123,439663,VEOLIA JAMES RIVER PLANT,vwuds_1321,72506,"VEOLIA NORTH AMERICA REGENERATION SERVICES, LLC: VEOLIA JAMES RIVER PLANT",Surface Water Intake,Industrial,0.000320742,0.000761378,1.918645833,5.466791069,0.649036188
26,echo_VA0004804,441122,439662,HUNTINGTON INGALLS INCORPORATED - NN SHIPBLDG DIV,vwuds_2070,72822,NEWPORT NEWS SHIPBUILDING: NEWPORT NEWS SHIPBUILDING,Surface Water Intake,Industrial,1.7351E-05,0.000674394,0.103791667,4.842235407,0.978565341
27,echo_VA0091278,442018,440558,VIRGINIA TROUT - TERRY PLACE,vwuds_1536,73898,VIRGINIA TROUT COMPANY INC: TERRY PLACE PLANT,Surface Water Intake,Aquaculture,0.000249921,0.000620071,1.495,4.4521875,0.664210009
28,echo_VA0002160,441073,439613,APPAREL AND ADVANCED TEXTILES LLC - WAYNESBORO,vwuds_0116,73133,A&AT LLC: WAYNESBORO PLANT,Surface Water Intake,Industrial,6.04062E-05,0.000397827,0.36134375,2.856450721,0.873499043
29,echo_VA0003433,441096,439636,SOLENIS LLC,gwp_1222_A,67261,"SOLENIS, LLC: SOLENIS LLC",Surface Water Intake,Industrial,0.000494954,0.00035899,2.960767045,2.577595583,-0.148654609
30,echo_VA0091260,442017,440557,VIRGINIA TROUT - MONTEREY,vwuds_1535,73058,VIRGINIA TROUT COMPANY INC: MONTEREY PLANT,Well,Aquaculture,0.000146118,0.000337564,0.8740625,2.42375,0.639375967
31,echo_VA0000523,441053,439593,LHOIST NORTH AMERICA - KIMBALLTON PLANT,vwuds_1040,73315,"LHOIST NORTH AMERICA OF VIRGINIA, INC.: KIMBALLTON PLANT 1",Surface Water Intake,Industrial,0.000391093,0.001179286,2.339479167,8.467424165,0.723708282
32,echo_VA0073245,441656,440196,MILLERCOORS BREWING CO - SHENANDOAH BREWERY,vwuds_0025,74032,MOLSONCOORS : SHENANDOAH BREWERY ,Surface Water Intake,Commercial,7.18156E-05,0.000277423,0.42959375,1.991929092,0.78433281
33,echo_VA0003867,441103,439643,OMEGA PROTEIN - REEDVILLE,gwp_1185_A,90597,"OMEGA PROTEIN, INC.: OMEGA PROTEIN",Well,Industrial,2.09486E-06,0.000224804,0.01253125,1.614120721,0.992236485
34,echo_VA0003808,441102,439642,PERDUE FOODS LLC - ACCOMACK,gwp_1148_A,67227,PERDUE FARMS INCORPORATED: PERDUE FARMS INCORPORATED,Well,Industrial,0.000324521,0.000205928,1.94125,1.478591059,-0.312905275
35,echo_VA0077402,441700,440240,GEORGE'S CHICKEN LLC,vwuds_0113,72381,GEORGE'S CHICKEN LLC: EDINBURG PLANT,Well,Industrial,8.19138E-05,0.000187553,0.49,1.346655587,0.63613562
36,echo_VA0001767,441066,439606,PACTIV LLC-GROTTOES PLASTICS PLANT,vwuds_0117,68647,PACTIV LLC: GROTTOES PLASTICS PLANT,Surface Water Intake,Industrial,1.71751E-05,7.89115E-05,0.102739583,0.566594237,0.818671676
37,echo_VA0004677,441119,439659,MOHAWK INDUSTRIES INC,vwuds_0131,72661,MOHAWK - LEES CARPET: GLASGOW PLANT OF MOHAWK INDUSTRIES,Well,Industrial,4.48317E-05,5.57659E-05,0.268178958,0.40040643,0.330233137
38,echo_VA0026557,441327,439867,PHILIP MORRIS USA INCORPORATED - PARK 500,vwuds_1326,73096,PHILIP MORRIS USA INC: PARK 500,Well,Industrial,4.74611E-05,4.97346E-05,0.283907521,0.357100672,0.204965034
39,echo_VA0092436,442101,440641,ILUKA RESOURCES INC - BRINK,vwuds_10042,72936,ILUKA RESOURCES INC: BRINK CONCENTRATOR SITE SYSTEM,Surface Water Intake,Industrial,4.0539E-06,4.33968E-05,0.02425,0.311594175,0.922174412
40,echo_VA0050351,441417,439957,JEWELL COKE COMPANY COKE PLANTS 2 AND 3,vwuds_0853,71661,"JEWELL COKE COMPANY, LP: COKE OVENS",Well,Industrial,2.99689E-06,3.78817E-05,0.017927083,0.271995494,0.934090514
41,echo_VA0001554,441062,439602,HANESBRANDS INCORPORATED,vwuds_1008,73422,HANES BRANDS INC: WOOLWINE PLANT,Surface Water Intake,Industrial,4.48111E-05,3.21115E-05,0.268055208,0.230564504,-0.162603973
42,echo_VA0003077,441089,439629,DUPONT TEIJIN FILMS - HOPEWELL SITE,gwp_1335_A,66936,DUPONT TEIJIN FILMS: DUPONT HOPEWELL PLANT,Well,Industrial,1.92301E-05,3.14477E-05,0.115032292,0.225798622,0.490553616
43,echo_VA0001589,441063,439603,RES DBA STEEL DYNAMICS ROANOKE BAR DIVISION,vwuds_0757,74187,STEEL DYNAMICS  ROANOKE BAR: ROANOKE PLANT,Well,Industrial,1.09036E-05,2.50645E-05,0.065223958,0.17996613,0.637576479
44,echo_VA0000248,441049,439589,US ARMY - RADFORD ARMY AMMUNITION PLANT,vwuds_1031,73020,UNITED STATES GOVERNMENT: RADFORD AMMUNITIONS WTP 2,Well,Industrial,0.001907098,1.86094E-05,11.4080642,0.133617768,-84.37834762
45,echo_VA0090824,441986,440526,PARAMONT CONTURA LLC - DEEP MINE 26 STP,vwuds_2221,71785,PARAMONT CONTURA LLC: DEEP MINE 26 (VC-5),Surface Water Intake,Industrial,3.48273E-08,8.83073E-06,0.000208333,0.06340574,0.996714283
46,echo_VA0052621,441433,439973,VALLEY MILK PRODUCTS,vwuds_1770,72815,VALLEY MILK PRODUCTS: VALLEY MILK PRODUCTS,Surface Water Intake,Industrial,1.61999E-06,7.51775E-06,0.009690625,0.0539784,0.82047217
47,echo_VA0072354,441645,440185,EASTMAN PERFORMANCE FILMS LLC - FIELDALE,vwuds_1123,71944,CPFILMS INC: FIELDALE PLANT,Surface Water Intake,Industrial,0,6.4558E-06,0,0.046353431,1
48,echo_VA0089231,441894,440434,LAKE PACKING COMPANY INCORPORATED,gwp_1183_A,67341,"LAKE PACKING COMPANY, INC./COWART SEAFOOD CORP./COWART PROPERTIES: LAKE PACKING COMPANY, INC.- PROCESSING",Surface Water Intake,Industrial,3.02997E-07,5.93774E-06,0.0018125,0.042633724,0.957486707
49,echo_VA0072397,441647,440187,ROANOKE CEMENT CO - BOTETOURT COUNTY,vwuds_1013,72328,ROANOKE CEMENT CO: ROANOKE CEMENT COMPANY,Well,Industrial,3.55238E-05,3.37474E-06,0.2125,0.024231066,-7.769733806
50,echo_VA0092576,442114,440654,PARAMONT CONTURA LLC - DEEP MINE 41,vwuds_10169,68655,PARAMONT CONTURA LLC: DEEP MINE 41,Surface Water Intake,Industrial,5.64202E-07,3.32227E-06,0.003375,0.023854331,0.858516257
51,echo_VA0002771,441084,439624,MODINE MANUFACTURING CO - BUENA VISTA,vwuds_1358,73485,MODINE MANUFACTURING COMPANY: BUENA VISTA PLANT,Surface Water Intake,Industrial,1.17281E-06,3.2024E-06,0.007015625,0.022993661,0.694888734
52,echo_VA0027065,441339,439879,COOPER INDUSTRIES LLC,vwuds_0124,74140,COOPER INDUSTRIES: EARLYSVILLE PLANT,Surface Water Intake,Industrial,6.54579E-07,1.95827E-06,0.003915625,0.014060627,0.721518474
53,echo_VA0001309,441056,439596,CCP COMPOSITES US,vwuds_1003,73201,COOK COMPOSITES & POLYMERS CO: CHATHAM PLANT,Well,Industrial,3.0857E-07,1.50747E-06,0.001845833,0.010823847,0.829466062
54,echo_VA0002780,441085,439625,THE SUSTAINABILITY PARK LLC,vwuds_1334,74309,SUSTAINABILITY PARK LLC: SUSTAINABILITY PARK,Well,Industrial,7.99461E-06,1.43048E-06,0.047822917,0.010271046,-3.656090138
55,echo_VA0021989,441211,439751,VIRGINIA GLASS PRODUCTS CORP,vwuds_1011,73255,VIRGINIA GLASS PRODUCTS CORP: RIDGEWAY PLANT,Surface Water Intake,Industrial,9.41306E-07,7.3359E-07,0.005630795,0.005267268,-0.069016353
56,echo_VA0004791,441121,439661,BONTEX INC,vwuds_0112,72447,"BONTEX, INC: BUENA VISTA PLANT",Well,Industrial,0,5.02346E-07,0,0.003606908,1
57,echo_VA0000281,441050,439590,NANOCHEMONICS HOLDINGS LLC,vwuds_0608,72443,NANOCHEMONICS HOLDINGS LLC: PULASKI PLANT,Surface Water Intake,Industrial,2.33169E-06,0,0.013947917,0,#NAME?
58,echo_VA0060844,441508,440048,BLACKSBURG VPI SANITATION AUTH - LOWER STROUBLES,vwuds_0784,73110,BLACKSBURG-C'BURG-VPI WTR AUTH: NEW RIVER WTP,Surface Water Intake,Municipal,0.000908182,0.000933756,5.432650568,6.704487954,0.189699406
59,echo_VA0088404,441847,440387,CHESAPEAKE CITY - NORTHWEST RIVER WTP,gwp_0684_A,67043,CHESAPEAKE CITY OF PUBLIC UTILITIES DEPARTMENT: NORTHWEST RIVER SURFACE WATER INTAKE,Surface Water Intake,Municipal,7.16345E-05,0.000267671,0.428510417,1.921912123,0.777039537
60,echo_VA0021067,441190,439730,NAVAL SUPPORT FACILITY DAHLGREN,gwp_1804_A,67334,DEPARTMENT OF NAVY: DAHLGREN BASE,Well,Commercial,1.48811E-05,3.17552E-05,0.089017361,0.228006003,0.609583257
61,echo_VA0032034,441412,439952,US ARMY - FORT A P HILL - WILCOX CAMP,gwp_0031_A,90592,"FORT A. P. HILL, DEPARTMENT OF ARMY: FORT A. P. HILL WATER SYSTEM",Well,Commercial,4.04867E-06,1.15377E-05,0.02421875,0.082842094,0.707651643
62,echo_VA0067318,441608,440148,CLYDES DALE MOBILE COMMUNITY,gwp_1278_A,66976,BRACEY ENTERPRISES CLYDES DALE MOBILE HOME PARK: CLYDES DALE MOBILE HOME PARK,Well,Municipal,1.77271E-06,4.11398E-06,0.010604167,0.0295389,0.641010099
63,echo_VA0027855,441361,439901,WOODBRIDGE MOBILE HOME PARK STP,vwuds_0499,74225,"WOODBRIDGE MHP DRESSLER, BRAD: WOODBRIDGE MOBILE HOME PARK",Well,Municipal,1.11432E-06,2.7298E-06,0.006665729,0.019600287,0.659916756
64,echo_VA0068934,441627,440167,GLENWOOD MOBILE HOME PARK,gwp_0502_A,90589,"GLENWOOD MHC,LLC: GLENWOOD MOBILE HOME PARK",Well,Municipal,3.13898E-07,2.52791E-06,0.001877708,0.01815069,0.896548926
65,echo_VA0091405,442028,440568,CHESAPEAKE CITY - LAKE GASTON WTP,vwuds_0685,74327,"CHESAPEAKE, CITY OF: LAKE GASTON WTP",Surface Water Intake,Municipal,4.16526E-05,2.39431E-06,0.249161458,0.017191415,-13.49336547
66,echo_VA0067938,441617,440157,NORTH SPRING BEHAVIORAL HEALTHCARE WWTP,vwuds_10060,72291,NORTH SPRING BEHAVIORAL HEALTHCARE/J. SCOTT ZEITER: NORTH SPRING,Well,Commercial,4.57282E-07,2.00448E-06,0.002735417,0.014392389,0.809940059
67,echo_VA0062421,441540,440080,NEWTON MOBILE COURT INC,vwuds_1741,72497,NEWTON MOBILE HOME COURT: NEWTON MOBILE HOME COURT,Well,Commercial,1.73092E-06,1.81202E-06,0.010354167,0.013010559,0.204172045
68,echo_VA0076830,441694,440234,VIRGILINA TOWN OF,vwuds_0421,72493,"VIRGILINA, TOWN OF: VIRGILINA SERVICE AREA",Well,Municipal,1.79273E-06,1.70018E-06,0.010723958,0.012207506,0.121527465
69,echo_VA0023141,441236,439776,VDOT I81 REST AREA - BOTETOURT,vwuds_10038,74084,COMMONWEALTH OF VIRGINIA: I-81 BOTETOURT,Well,Commercial,2.05038E-07,4.34981E-07,0.001226515,0.003123215,0.607290816
70,echo_VA0028461,441378,439918,RAPPAHANNOCK COMMUNITY COLLEGE - GLENNS CAMPUS,vwuds_10077,72534,RAPPAHANNOCK COMMUNITY COLLEGE: RAPPAHANNOCK COMMUNITY COLLEGE-GLENNS CAMPUS,Well,Commercial,3.48273E-07,1.05154E-07,0.002083333,0.000755018,-1.75931499
71,echo_VA0091251,442016,440556,COURSEY SPRINGS FISH CULTURAL STATION,vwuds_0571,73452,"VIRGINIA, COMMONWEALTH OF: COURSEY SPRING FISHERIES",Surface Water Intake,Aquaculture,0.000791624,0.001520945,4.735416667,10.92057496,0.566376616
72,echo_VA0054381,441454,439994,DGIF - MARION STATE FISH HATCHERY,vwuds_0886,71957,"VIRGINIA, COMMONWEALTH OF: MARION FISH CULTURAL STATION",Surface Water Intake,Aquaculture,0.000102915,0.000443994,0.615625,3.187933779,0.806889025
73,echo_VA0091324,442022,440562,DGIF - PAINT BANK FISH CULTURAL STATION,vwuds_1477,71648,"VIRGINIA, COMMONWEALTH OF: PAINT BANK FISH CULTURAL STA.",Surface Water Intake,Aquaculture,0.000227178,0.000419537,1.358958333,3.01232836,0.548867796
74,echo_VA0091227,442014,440554,CASTA LINE TROUT FARM-CRAIGSVILLE,vwuds_10161,73152,BRYAN PLEMMONS: CASTA LINE TROUT FARM - CRAIGSVILLE,Surface Water Intake,Aquaculture,4.97334E-05,9.0392E-05,0.2975,0.64902563,0.541620568
75,echo_VA0091243,442015,440555,MONTEBELLO FISH CULTURAL STATION,vwuds_0233,73409,"VIRGINIA, COMMONWEALTH OF: MONTEBELLO FISH STATION",Surface Water Intake,Aquaculture,3.41812E-05,7.52506E-05,0.20446875,0.540308567,0.621570409
76,echo_VA0090654,441975,440515,GREENHOST INCORPORATED,gwp_0051_A,67681,"GREENHOST, INC.: GREENHOST INCORPORATED",Well,Commercial,3.14672E-05,3.80411E-06,0.188233333,0.027314024,-5.891453726
77,echo_VA0074047,441663,440203,WINTERGREEN STONEY CREEK STP,vwuds_1975,73140,"WINTERGREEN PARTNERS, INC: LAKE MONOCAN",Surface Water Intake,Commercial,8.74165E-07,0.000126019,0.005229167,0.904831758,0.994220841
78,echo_VA0020681,441170,439710,JAMES RIVER CORRECTION CENTER,vwuds_1471,71810,"VIRGINIA, COMMONWEALTH OF: JAMES RIVER CORR. CNTR WTP",Surface Water Intake,Commercial,2.08964E-06,8.79166E-05,0.0125,0.631252131,0.980198087
79,echo_VA0066303,441591,440131,HOT SPRINGS REGIONAL STP,vwuds_0232,73036,"HOMESTEAD WATER CO L.C.,THE: VIRGINIA HOT SPRINGS",Surface Water Intake,Municipal,2.0118E-05,5.83269E-05,0.12034375,0.418794763,0.712642658
80,echo_VA0085901,441775,440315,IBM CORPORATION,vwuds_1945,72482,IBM CORPORATION: IBM CONTAMINATON WELLS,Well,Commercial,2.46055E-06,4.66002E-05,0.01471875,0.334595294,0.95601029
81,echo_VA0060526,441500,440040,VDOC - ST BRIDES CORRECTIONAL CENTER,gwp_1228_A,67071,VIRGINIA DEPARTMENT OF CORRECTIONS: VDOC -SAINT BRIDES / INDIAN CREEK CORRECTIONAL CENTER,Well,Commercial,1.74345E-05,3.13818E-05,0.104291667,0.225325555,0.537151183
82,echo_VA0090182,441946,440486,THE OLD FARM GOLF CLUB,vwuds_2238,73831,OLDE FARM GOLF COURSE: OLDE FARM GOLF COURSE,Well,Commercial,0,2.0718E-05,0,0.148758106,1
83,echo_VA0062499,441542,440082,DOC - SOUTHAMPTON CORRECTIONAL CENTER,gwp_1229_A,66863,VIRGINIA DEPARTMENT OF CORRECTIONS: VDOC -SOUTHAMPTON CORRECTIONAL COMPLEX,Well,Commercial,1.02305E-05,2.089E-05,0.061197917,0.149993187,0.591995356
84,echo_VA0023418,441246,439786,DOC - FLUVANNA CORRECTIONAL CENTER FOR WOMEN,vwuds_0145,72930,"VIRGINIA, COMMONWEALTH OF: FLUVANNA CORRECTIONAL UNIT",Surface Water Intake,Commercial,1.20328E-05,1.85581E-05,0.071979167,0.13324973,0.459817542
85,echo_VA0024457,441276,439816,US NASA - WALLOPS FLIGHT FACILITY - MAIN BASE,gwp_1116_A,67153,US NASA -WALLOPS FLIGHT FACILITY: US NASA -GODDARD SPACE FLIGHT CENTER - MAIN BASE,Well,Commercial,3.40611E-06,1.72768E-05,0.020375,0.124049538,0.835751101
86,echo_VA0020729,441173,439713,VDOC - BLAND CORRECTIONAL CENTER STP,vwuds_1843,72535,"VIRGINIA, COMMONWEALTH OF: BLAND CORRECTIONAL CENTER WTP",Surface Water Intake,Commercial,6.33857E-06,1.58741E-05,0.037916667,0.113977809,0.667332906
87,echo_VA0023469,441249,439789,HAYNESVILLE CORRECTIONAL CENTER,gwp_2118_A,67303,VIRGINIA DEPARTMENT OF CORRECTIONS: HAYNESVILLE CORRECTIONAL CENTER,Well,Commercial,4.79798E-06,1.48419E-05,0.028701042,0.106566924,0.730675893
88,echo_VA0086681,441792,440332,AMELIA COURTHOUSE SANITARY DISTRICT STP - NIBBS CR,vwuds_10235,74362,AMELIA COUNTY SANITARY DISTRICT: AMELIA COURTHOUSE,Well,Municipal,1.95381E-06,1.3438E-05,0.0116875,0.096486654,0.878869258
89,echo_VA0092207,442083,440623,PRIMLAND RESORT LTD,vwuds_1707,73969,PRIMLAND LTD: PRIMLAND RESORT,Surface Water Intake,Commercial,1.80231E-06,1.23077E-05,0.01078125,0.08837048,0.877999417
90,echo_VA0057576,441471,440011,DOMINION TERMINAL ASSOCIATES LLP,gwp_2106_A,67220,DOMINION TERMINAL ASSOCIATES: DOMINION TERMINAL ASSOCIATES,Well,Commercial,6.62331E-05,1.07197E-05,0.396199531,0.076969006,-4.147520459
91,echo_VA0024101,441265,439805,NATURAL BRIDGE OF VIRGINIA,vwuds_0132,73575,NATURAL BRIDGE OF VIRGINIA INC: NATURAL BRIDGE,Well,Municipal,9.76209E-07,9.11288E-06,0.005839583,0.065431656,0.910752933
92,echo_VA0027839,441360,439900,WOODBERRY FOREST SCHOOL,vwuds_0522,74049,WOODBERRY FOREST SCHOOL: WOODBERRY FOREST SCHOOL,Well,Commercial,1.02741E-06,7.44658E-06,0.006145833,0.053467354,0.88505447
93,echo_VA0091006,441999,440539,KINGS DOMINION,vwuds_10178,74241,"CEDAR FAIR SOUTHWEST, INC: KINGS DOMINION THEME PARK",Surface Water Intake,Commercial,3.30859E-08,6.89971E-06,0.000197917,0.049540771,0.996004974
94,echo_VA0027481,441350,439890,BLACKSBURG COUNTRY CLUB WWTP,vwuds_1805,74214,BLACKSBURG COUNTRY CLUB: BLACKSBURG COUNTRY CLUB,Surface Water Intake,Commercial,3.28596E-06,6.23379E-06,0.01965625,0.044759409,0.560846521
95,echo_VA0088196,441841,440381,RASPBERRY FALLS WATER RECLAMATION FACILITY,vwuds_10406,90410,RASPBERRY GOLF INV LLC: RASPBERRY FALLS GOLF & HUNT CLUB,Surface Water Intake,Municipal,3.9616E-06,5.47405E-06,0.023697917,0.039304391,0.397066937
96,echo_VA0024112,441266,439806,FOXCROFT SCHOOL,vwuds_0516,73247,FOXCROFT SCHOOL: FOXCROFT SCHOOL,Well,Commercial,1.54807E-06,3.387E-06,0.009260417,0.024319117,0.619212465
97,echo_VA0060429,441497,440037,FOUR WINDS CAMPGROUND SEWAGE TREATMENT PLANT,gwp_1431_A,90584,"THE FOUR WINDS CLUB, INC.: FOUR WINDS CLUBHOUSE AND CAMPGROUND",Well,Commercial,1.09375E-06,2.66705E-06,0.006542708,0.019149778,0.658340253
98,echo_VA0023329,441241,439781,DOC - CAROLINE CORRECTIONAL UNIT 2,gwp_0517_A,67138,VIRGINIA DEPARTMENT OF CORRECTIONS: CAROLINE CORRECTION UNIT #2,Well,Commercial,6.73908E-07,2.10489E-06,0.00403125,0.015113401,0.733266521
99,echo_VA0063649,441562,440102,RICHMOND COUNTRY CLUB INC,vwuds_10355,71763,"RICHMOND COUNTRY CLUB, INC: RICHMOND COUNTRY CLUB, INC",Surface Water Intake,Commercial,0,1.93225E-06,0,0.013873803,1
100,echo_VA0023426,441247,439787,DOC CENTRAL VIRGINIA CORRECTIONAL CENTER FOR WOMEN,vwuds_1454,73039,"VIRGINIA, COMMONWEALTH OF: CENTRAL VIRGINIA CORRECTIONAL UNIT 13",Well,Commercial,1.60031E-06,1.87062E-06,0.009572917,0.013431265,0.287266168
101,echo_VA0085588,441772,440312,DOC - HARRISONBURG MENS DIVERSION CENTER,vwuds_0137,72223,"VIRGINIA, COMMONWEALTH OF: HARRISONBURG MENS DIVERSION CENTER",Well,Commercial,3.72154E-07,1.81173E-06,0.002226188,0.013008426,0.82886573
102,echo_VA0077411,441701,440241,FAUQUIER SPRINGS COUNTRY CLUB STP,vwuds_10393,72348,SULFUR SPRING INVESTMENT CORP.: FAUQUIER SPRINGS COUNTRY CLUB,Surface Water Intake,Commercial,1.91132E-07,1.31103E-06,0.001143333,0.009413329,0.878541019
103,echo_VA0065714,441588,440128,OAK HILL ACADEMY STP,vwuds_0833,71756,OAK HILL ACADEMY: OAK HILL ACADEMY,Well,Commercial,2.99515E-07,1.17078E-06,0.001791667,0.00840634,0.786867216
104,echo_VA0087891,441829,440369,EVERGREEN COUNTRY CLUB,vwuds_10335,71572,EVERGREEN COUNTRY CLUB: EVERGREEN COUNTRY CLUB,Surface Water Intake,Commercial,3.09092E-07,1.12865E-06,0.001848958,0.008103831,0.77184144
105,echo_VA0063606,441560,440100,SHORE HEALTHCARE GROUP LLC,gwp_1118_A,66899,RIVERSIDE HEALTHCARE ASSOCIATION: RIVERSIDE SHORE REHABILITATION CENTER,Well,Commercial,7.80131E-07,1.03246E-06,0.004666667,0.007413206,0.370492771
106,echo_VA0023108,441235,439775,VDOT INTERSTATE 64 GOOCHLAND REST AREA,vwuds_2239,72312,COMMONWEALTH OF VIRGINIA: I-64 GOOCHLAND REST AREA,Well,Commercial,4.02255E-07,8.97062E-07,0.00240625,0.006441018,0.626417775
