"MatchID","VPDES.Hydrocode","VPDES.HydroID","VPDES.AdminID","VPDES.Name","VWUDS.Hydrocode","VWUDS.HydroID","VWUDS.Name","VWUDS.Source","Sector","VPDES...total","VWUDS...total","Average.Discharge.MGD","Average.Withdrawal.MGD","Ave.Consumption"
14,"echo_VA0001015",72546,439594,"American Electric Power - Clinch River Plant","vwuds_0883",72546,"APPALACHIAN POWER COMPANY: CLINCH RIVER PLANT","Surface Water Intake","Energy",0.000248035744570838,0.00130353936862703,1.53166666666667,9.39610069830676,0.836989117523753
15,"echo_VA0084069",73042,440303,"Dominion Energy - Mecklenburg Power Station","vwuds_2088",73042,"VIRGINIA ELECTRIC & POWER  DPS: MECKLENBURG POWER STATION","Surface Water Intake","Energy",NA,NA,NA,NA,NA
16,"echo_VA0087645",73181,440360,"Birchwood Power Facility","gwp_2005_A ",67174,"BIRCHWOOD POWER PARTNERS, L.P.: BIRCHWOOD POWER FACILITY","Surface Water Intake","Energy",NA,NA,NA,NA,NA
17,"echo_VA0083402",74466,440299,"Dominion - Altavista Power Station","vwuds_2122",74466,"DOMINION GENERATION: ALTAVISTA POWER STATION","Surface Water Intake","Energy",NA,NA,NA,NA,NA
18,"echo_VA0087033",73049,440338,"Dominion - Gordonsville Power Station","vwuds_10030",73049,"DOMINION GENERATION: GORDONSVILLE POWER STATION","Surface Water Intake","Energy",NA,NA,NA,NA,NA
19,"echo_VA0003646",441099,439639,"WESTROCK VIRGINIA CORPORATION - COVINGTON","vwuds_1016",74117,"WESTROCK VIRGINIA CORPORATION: COVINGTON PLANT WESTROCK","Surface Water Intake","Industrial",0.00485005694226111,0.00540169787645751,29.95,38.9362211917563,0.230793356846321
20,"echo_VA0004642",441117,439657,"WESTROCK CP LLC - HOPEWELL","vwuds_1338",72326,"WESTROCK CP LLC: HOPEWELL PLANT","Surface Water Intake","Industrial",0.00078057712488241,0.00224556875496924,4.82020833333333,16.1863850486431,0.702206000978742
21,"echo_VA0005312",441127,439667,"ADVANSIX RESINS AND CHEMICALS LLC - CHESTERFIELD","vwuds_1336",74320,"ADVANSIX RESINS & CHEMICALS LLC: CHESTERFIELD PLANT","Surface Water Intake","Industrial",0.000695660643777296,0.00171894233547931,4.29583333333333,12.3903854900507,0.653293003935767
22,"echo_VA0003026",441088,439628,"GP BIG ISLAND LLC","vwuds_1023",73182,"GP BIG ISLAND, LLC: GEORGIA-PACIFIC BIG ISLAND WTP","Surface Water Intake","Industrial",0.000649643130774763,0.00195317656452741,4.01166666666667,14.0787797619048,0.71505579783827
23,"echo_VA0002178",441074,439614,"MERCK SHARP & DOHME CORP - ELKTON PLANT","vwuds_0244",73412,"MERCK & CO: ELKTON PLANT","Surface Water Intake","Industrial",0.00100131949114016,0.000994578812222948,6.18333333333333,7.16906822836662,0.137498328043932
24,"echo_VA0003018",441087,439627,"PLAINS MARKETING LP YORKTOWN","vwuds_0024",72031,"PLAINS MARKETING L.P.: YORKTOWN TERMINAL","Well","Industrial",NA,NA,NA,NA,NA
25,"echo_VA0004880",441123,439663,"VEOLIA JAMES RIVER PLANT","vwuds_1321",72506,"VEOLIA NORTH AMERICA REGENERATION SERVICES, LLC: VEOLIA JAMES RIVER PLANT","Surface Water Intake","Industrial",0.000822579913510088,0.000784044803073726,5.07958333333333,5.6515085765489,0.101198686239066
26,"echo_VA0004804",441122,439662,"HUNTINGTON INGALLS INCORPORATED - NN SHIPBLDG DIV","vwuds_2070",72822,"NEWPORT NEWS SHIPBUILDING: NEWPORT NEWS SHIPBUILDING","Surface Water Intake","Industrial",NA,0.000612152241427417,NA,4.41248207885305,NA
27,"echo_VA0091278",442018,440558,"VIRGINIA TROUT - TERRY PLACE","vwuds_1536",73898,"VIRGINIA TROUT COMPANY INC: TERRY PLACE PLANT","Surface Water Intake","Aquaculture",0.000646336887171941,0.000636432818845178,3.99125,4.5875,0.129972752043597
28,"echo_VA0002160",441073,439613,"APPAREL AND ADVANCED TEXTILES LLC - WAYNESBORO","vwuds_0116",73133,"A&AT LLC: WAYNESBORO PLANT","Surface Water Intake","Industrial",NA,0.000414966715195644,NA,2.9911402265745,NA
29,"echo_VA0003433",441096,439636,"SOLENIS LLC","gwp_1222_A",67261,"SOLENIS, LLC: SOLENIS LLC","Surface Water Intake","Industrial",0.000478933001894398,0.000417154512890966,2.9575,3.00691018945213,0.0164322132484868
30,"echo_VA0091260",442017,440557,"VIRGINIA TROUT - MONTEREY","vwuds_1535",73058,"VIRGINIA TROUT COMPANY INC: MONTEREY PLANT","Well","Aquaculture",0.000379340847654312,0.000328447890706476,2.3425,2.3675,0.0105596620908131
31,"echo_VA0000523",441053,439593,"LHOIST NORTH AMERICA - KIMBALLTON PLANT","vwuds_1040",73315,"LHOIST NORTH AMERICA OF VIRGINIA, INC.: KIMBALLTON PLANT 1","Surface Water Intake","Industrial",0.00161452646792465,0.00115707472612163,9.97,8.34036232718894,-0.195391711880258
32,"echo_VA0073245",441656,440196,"MILLERCOORS BREWING CO - SHENANDOAH BREWERY","vwuds_0025",74032,"MOLSONCOORS : SHENANDOAH BREWERY ","Surface Water Intake","Commercial",NA,0.000282253563629778,NA,2.03452459522927,NA
33,"echo_VA0003867",441103,439643,"OMEGA PROTEIN - REEDVILLE","gwp_1185_A",90597,"OMEGA PROTEIN, INC.: OMEGA PROTEIN","Well","Industrial",NA,NA,NA,NA,NA
34,"echo_VA0003808",441102,439642,"PERDUE FOODS LLC - ACCOMACK","gwp_1148_A",67227,"PERDUE FARMS INCORPORATED: PERDUE FARMS INCORPORATED","Well","Industrial",0.000355792296279115,NA,2.19708333333333,NA,NA
35,"echo_VA0077402",441700,440240,"GEORGE'S CHICKEN LLC","vwuds_0113",72381,"GEORGE'S CHICKEN LLC: EDINBURG PLANT","Well","Industrial",NA,NA,NA,NA,NA
36,"echo_VA0001767",441066,439606,"PACTIV LLC-GROTTOES PLASTICS PLANT","vwuds_0117",68647,"PACTIV LLC: GROTTOES PLASTICS PLANT","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
37,"echo_VA0004677",441119,439659,"MOHAWK INDUSTRIES INC","vwuds_0131",72661,"MOHAWK - LEES CARPET: GLASGOW PLANT OF MOHAWK INDUSTRIES","Well","Industrial",NA,NA,NA,NA,NA
38,"echo_VA0026557",441327,439867,"PHILIP MORRIS USA INCORPORATED - PARK 500","vwuds_1326",73096,"PHILIP MORRIS USA INC: PARK 500","Well","Industrial",NA,NA,NA,NA,NA
39,"echo_VA0092436",442101,440641,"ILUKA RESOURCES INC - BRINK","vwuds_10042",72936,"ILUKA RESOURCES INC: BRINK CONCENTRATOR SITE SYSTEM","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
40,"echo_VA0050351",441417,439957,"JEWELL COKE COMPANY COKE PLANTS 2 AND 3","vwuds_0853",71661,"JEWELL COKE COMPANY, LP: COKE OVENS","Well","Industrial",NA,NA,NA,NA,NA
41,"echo_VA0001554",441062,439602,"HANESBRANDS INCORPORATED","vwuds_1008",73422,"HANES BRANDS INC: WOOLWINE PLANT","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
42,"echo_VA0003077",441089,439629,"DUPONT TEIJIN FILMS - HOPEWELL SITE","gwp_1335_A",66936,"DUPONT TEIJIN FILMS: DUPONT HOPEWELL PLANT","Well","Industrial",NA,NA,NA,NA,NA
43,"echo_VA0001589",441063,439603,"RES DBA STEEL DYNAMICS ROANOKE BAR DIVISION","vwuds_0757",74187,"STEEL DYNAMICS  ROANOKE BAR: ROANOKE PLANT","Well","Industrial",NA,NA,NA,NA,NA
44,"echo_VA0000248",441049,439589,"US ARMY - RADFORD ARMY AMMUNITION PLANT","vwuds_1031",73020,"UNITED STATES GOVERNMENT: RADFORD AMMUNITIONS WTP 2","Well","Industrial",0.00180565654616317,NA,11.1502636363636,NA,NA
45,"echo_VA0090824",441986,440526,"PARAMONT CONTURA LLC - DEEP MINE 26 STP","vwuds_2221",71785,"PARAMONT CONTURA LLC: DEEP MINE 26 (VC-5)","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
46,"echo_VA0052621",441433,439973,"VALLEY MILK PRODUCTS","vwuds_1770",72815,"VALLEY MILK PRODUCTS: VALLEY MILK PRODUCTS","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
47,"echo_VA0072354",441645,440185,"EASTMAN PERFORMANCE FILMS LLC - FIELDALE","vwuds_1123",71944,"CPFILMS INC: FIELDALE PLANT","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
48,"echo_VA0089231",441894,440434,"LAKE PACKING COMPANY INCORPORATED","gwp_1183_A",67341,"LAKE PACKING COMPANY, INC./COWART SEAFOOD CORP./COWART PROPERTIES: LAKE PACKING COMPANY, INC.- PROCESSING","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
49,"echo_VA0072397",441647,440187,"ROANOKE CEMENT CO - BOTETOURT COUNTY","vwuds_1013",72328,"ROANOKE CEMENT CO: ROANOKE CEMENT COMPANY","Well","Industrial",NA,NA,NA,NA,NA
50,"echo_VA0092576",442114,440654,"PARAMONT CONTURA LLC - DEEP MINE 41","vwuds_10169",68655,"PARAMONT CONTURA LLC: DEEP MINE 41","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
51,"echo_VA0002771",441084,439624,"MODINE MANUFACTURING CO - BUENA VISTA","vwuds_1358",73485,"MODINE MANUFACTURING COMPANY: BUENA VISTA PLANT","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
52,"echo_VA0027065",441339,439879,"COOPER INDUSTRIES LLC","vwuds_0124",74140,"COOPER INDUSTRIES: EARLYSVILLE PLANT","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
53,"echo_VA0001309",441056,439596,"CCP COMPOSITES US","vwuds_1003",73201,"COOK COMPOSITES & POLYMERS CO: CHATHAM PLANT","Well","Industrial",NA,NA,NA,NA,NA
54,"echo_VA0002780",441085,439625,"THE SUSTAINABILITY PARK LLC","vwuds_1334",74309,"SUSTAINABILITY PARK LLC: SUSTAINABILITY PARK","Well","Industrial",NA,NA,NA,NA,NA
55,"echo_VA0021989",441211,439751,"VIRGINIA GLASS PRODUCTS CORP","vwuds_1011",73255,"VIRGINIA GLASS PRODUCTS CORP: RIDGEWAY PLANT","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
56,"echo_VA0004791",441121,439661,"BONTEX INC","vwuds_0112",72447,"BONTEX, INC: BUENA VISTA PLANT","Well","Industrial",NA,NA,NA,NA,NA
57,"echo_VA0000281",441050,439590,"NANOCHEMONICS HOLDINGS LLC","vwuds_0608",72443,"NANOCHEMONICS HOLDINGS LLC: PULASKI PLANT","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
60,"echo_VA0021067",441190,439730,"NAVAL SUPPORT FACILITY DAHLGREN","gwp_1804_A",67334,"DEPARTMENT OF NAVY: DAHLGREN BASE","Well","Commercial",NA,NA,NA,NA,NA
61,"echo_VA0032034",441412,439952,"US ARMY - FORT A P HILL - WILCOX CAMP","gwp_0031_A",90592,"FORT A. P. HILL, DEPARTMENT OF ARMY: FORT A. P. HILL WATER SYSTEM","Well","Commercial",NA,NA,NA,NA,NA
66,"echo_VA0067938",441617,440157,"NORTH SPRING BEHAVIORAL HEALTHCARE WWTP","vwuds_10060",72291,"NORTH SPRING BEHAVIORAL HEALTHCARE/J. SCOTT ZEITER: NORTH SPRING","Well","Commercial",NA,NA,NA,NA,NA
67,"echo_VA0062421",441540,440080,"NEWTON MOBILE COURT INC","vwuds_1741",72497,"NEWTON MOBILE HOME COURT: NEWTON MOBILE HOME COURT","Well","Commercial",NA,NA,NA,NA,NA
69,"echo_VA0023141",441236,439776,"VDOT I81 REST AREA - BOTETOURT","vwuds_10038",74084,"COMMONWEALTH OF VIRGINIA: I-81 BOTETOURT","Well","Commercial",NA,NA,NA,NA,NA
70,"echo_VA0028461",441378,439918,"RAPPAHANNOCK COMMUNITY COLLEGE - GLENNS CAMPUS","vwuds_10077",72534,"RAPPAHANNOCK COMMUNITY COLLEGE: RAPPAHANNOCK COMMUNITY COLLEGE-GLENNS CAMPUS","Well","Commercial",NA,NA,NA,NA,NA
71,"echo_VA0091251",442016,440556,"COURSEY SPRINGS FISH CULTURAL STATION","vwuds_0571",73452,"VIRGINIA, COMMONWEALTH OF: COURSEY SPRING FISHERIES","Surface Water Intake","Aquaculture",0.00213414650844152,0.00163384467883946,13.17875,11.7769892473118,-0.119025391231306
72,"echo_VA0054381",441454,439994,"DGIF - MARION STATE FISH HATCHERY","vwuds_0886",71957,"VIRGINIA, COMMONWEALTH OF: MARION FISH CULTURAL STATION","Surface Water Intake","Aquaculture",0.000263150001040878,0.000460369330503321,1.625,3.31840885816692,0.510307478838625
73,"echo_VA0091324",442022,440562,"DGIF - PAINT BANK FISH CULTURAL STATION","vwuds_1477",71648,"VIRGINIA, COMMONWEALTH OF: PAINT BANK FISH CULTURAL STA.","Surface Water Intake","Aquaculture",0.00061658069474655,0.000390817598376142,3.8075,2.81706989247312,-0.351581659430316
74,"echo_VA0091227",442014,440554,"CASTA LINE TROUT FARM-CRAIGSVILLE","vwuds_10161",73152,"BRYAN PLEMMONS: CASTA LINE TROUT FARM - CRAIGSVILLE","Surface Water Intake","Aquaculture",NA,NA,NA,NA,NA
75,"echo_VA0091243",442015,440555,"MONTEBELLO FISH CULTURAL STATION","vwuds_0233",73409,"VIRGINIA, COMMONWEALTH OF: MONTEBELLO FISH STATION","Surface Water Intake","Aquaculture",NA,NA,NA,NA,NA
76,"echo_VA0090654",441975,440515,"GREENHOST INCORPORATED","gwp_0051_A",67681,"GREENHOST, INC.: GREENHOST INCORPORATED","Well","Commercial",NA,NA,NA,NA,NA
77,"echo_VA0074047",441663,440203,"WINTERGREEN STONEY CREEK STP","vwuds_1975",73140,"WINTERGREEN PARTNERS, INC: LAKE MONOCAN","Surface Water Intake","Commercial",NA,NA,NA,NA,NA
78,"echo_VA0020681",441170,439710,"JAMES RIVER CORRECTION CENTER","vwuds_1471",71810,"VIRGINIA, COMMONWEALTH OF: JAMES RIVER CORR. CNTR WTP","Surface Water Intake","Commercial",NA,NA,NA,NA,NA
80,"echo_VA0085901",441775,440315,"IBM CORPORATION","vwuds_1945",72482,"IBM CORPORATION: IBM CONTAMINATON WELLS","Well","Commercial",NA,NA,NA,NA,NA
81,"echo_VA0060526",441500,440040,"VDOC - ST BRIDES CORRECTIONAL CENTER","gwp_1228_A",67071,"VIRGINIA DEPARTMENT OF CORRECTIONS: VDOC -SAINT BRIDES / INDIAN CREEK CORRECTIONAL CENTER","Well","Commercial",NA,NA,NA,NA,NA
82,"echo_VA0090182",441946,440486,"THE OLD FARM GOLF CLUB","vwuds_2238",73831,"OLDE FARM GOLF COURSE: OLDE FARM GOLF COURSE","Well","Commercial",NA,NA,NA,NA,NA
83,"echo_VA0062499",441542,440082,"DOC - SOUTHAMPTON CORRECTIONAL CENTER","gwp_1229_A",66863,"VIRGINIA DEPARTMENT OF CORRECTIONS: VDOC -SOUTHAMPTON CORRECTIONAL COMPLEX","Well","Commercial",NA,NA,NA,NA,NA
84,"echo_VA0023418",441246,439786,"DOC - FLUVANNA CORRECTIONAL CENTER FOR WOMEN","vwuds_0145",72930,"VIRGINIA, COMMONWEALTH OF: FLUVANNA CORRECTIONAL UNIT","Surface Water Intake","Commercial",NA,NA,NA,NA,NA
85,"echo_VA0024457",441276,439816,"US NASA - WALLOPS FLIGHT FACILITY - MAIN BASE","gwp_1116_A",67153,"US NASA -WALLOPS FLIGHT FACILITY: US NASA -GODDARD SPACE FLIGHT CENTER - MAIN BASE","Well","Commercial",NA,NA,NA,NA,NA
86,"echo_VA0020729",441173,439713,"VDOC - BLAND CORRECTIONAL CENTER STP","vwuds_1843",72535,"VIRGINIA, COMMONWEALTH OF: BLAND CORRECTIONAL CENTER WTP","Surface Water Intake","Commercial",NA,NA,NA,NA,NA
87,"echo_VA0023469",441249,439789,"HAYNESVILLE CORRECTIONAL CENTER","gwp_2118_A",67303,"VIRGINIA DEPARTMENT OF CORRECTIONS: HAYNESVILLE CORRECTIONAL CENTER","Well","Commercial",NA,NA,NA,NA,NA
89,"echo_VA0092207",442083,440623,"PRIMLAND RESORT LTD","vwuds_1707",73969,"PRIMLAND LTD: PRIMLAND RESORT","Surface Water Intake","Commercial",NA,NA,NA,NA,NA
90,"echo_VA0057576",441471,440011,"DOMINION TERMINAL ASSOCIATES LLP","gwp_2106_A",67220,"DOMINION TERMINAL ASSOCIATES: DOMINION TERMINAL ASSOCIATES","Well","Commercial",0.000228859531674474,NA,1.41325,NA,NA
92,"echo_VA0027839",441360,439900,"WOODBERRY FOREST SCHOOL","vwuds_0522",74049,"WOODBERRY FOREST SCHOOL: WOODBERRY FOREST SCHOOL","Well","Commercial",NA,NA,NA,NA,NA
93,"echo_VA0091006",441999,440539,"KINGS DOMINION","vwuds_10178",74241,"CEDAR FAIR SOUTHWEST, INC: KINGS DOMINION THEME PARK","Surface Water Intake","Commercial",NA,NA,NA,NA,NA
94,"echo_VA0027481",441350,439890,"BLACKSBURG COUNTRY CLUB WWTP","vwuds_1805",74214,"BLACKSBURG COUNTRY CLUB: BLACKSBURG COUNTRY CLUB","Surface Water Intake","Commercial",NA,NA,NA,NA,NA
96,"echo_VA0024112",441266,439806,"FOXCROFT SCHOOL","vwuds_0516",73247,"FOXCROFT SCHOOL: FOXCROFT SCHOOL","Well","Commercial",NA,NA,NA,NA,NA
97,"echo_VA0060429",441497,440037,"FOUR WINDS CAMPGROUND SEWAGE TREATMENT PLANT","gwp_1431_A",90584,"THE FOUR WINDS CLUB, INC.: FOUR WINDS CLUBHOUSE AND CAMPGROUND","Well","Commercial",NA,NA,NA,NA,NA
98,"echo_VA0023329",441241,439781,"DOC - CAROLINE CORRECTIONAL UNIT 2","gwp_0517_A",67138,"VIRGINIA DEPARTMENT OF CORRECTIONS: CAROLINE CORRECTION UNIT #2","Well","Commercial",NA,NA,NA,NA,NA
99,"echo_VA0063649",441562,440102,"RICHMOND COUNTRY CLUB INC","vwuds_10355",71763,"RICHMOND COUNTRY CLUB, INC: RICHMOND COUNTRY CLUB, INC","Surface Water Intake","Commercial",NA,NA,NA,NA,NA
100,"echo_VA0023426",441247,439787,"DOC CENTRAL VIRGINIA CORRECTIONAL CENTER FOR WOMEN","vwuds_1454",73039,"VIRGINIA, COMMONWEALTH OF: CENTRAL VIRGINIA CORRECTIONAL UNIT 13","Well","Commercial",NA,NA,NA,NA,NA
101,"echo_VA0085588",441772,440312,"DOC - HARRISONBURG MENS DIVERSION CENTER","vwuds_0137",72223,"VIRGINIA, COMMONWEALTH OF: HARRISONBURG MENS DIVERSION CENTER","Well","Commercial",NA,NA,NA,NA,NA
102,"echo_VA0077411",441701,440241,"FAUQUIER SPRINGS COUNTRY CLUB STP","vwuds_10393",72348,"SULFUR SPRING INVESTMENT CORP.: FAUQUIER SPRINGS COUNTRY CLUB","Surface Water Intake","Commercial",NA,NA,NA,NA,NA
103,"echo_VA0065714",441588,440128,"OAK HILL ACADEMY STP","vwuds_0833",71756,"OAK HILL ACADEMY: OAK HILL ACADEMY","Well","Commercial",NA,NA,NA,NA,NA
104,"echo_VA0087891",441829,440369,"EVERGREEN COUNTRY CLUB","vwuds_10335",71572,"EVERGREEN COUNTRY CLUB: EVERGREEN COUNTRY CLUB","Surface Water Intake","Commercial",NA,NA,NA,NA,NA
105,"echo_VA0063606",441560,440100,"SHORE HEALTHCARE GROUP LLC","gwp_1118_A",66899,"RIVERSIDE HEALTHCARE ASSOCIATION: RIVERSIDE SHORE REHABILITATION CENTER","Well","Commercial",NA,NA,NA,NA,NA
106,"echo_VA0023108",441235,439775,"VDOT INTERSTATE 64 GOOCHLAND REST AREA","vwuds_2239",72312,"COMMONWEALTH OF VIRGINIA: I-64 GOOCHLAND REST AREA","Well","Commercial",NA,NA,NA,NA,NA
107,"echo_VA0060585",441502,440042,"CHARLES CITY ADMINISTRATION BUILDING","gwp_CCCS_A",67383,"CHARLES CITY COUNTY SCHOOL BOARD: CHARLES CITY COUNTY SCHOOL COMPLEX","Well","Commercial",NA,NA,NA,NA,NA
108,"echo_VA0020672",441169,439709,"DOC - APPALACHIAN MENS DETENTION CENTER","vwuds_0884",71777,"VIRGINIA, COMMONWEALTH OF: APPALACHIAN DETENTION CENTER","Well","Commercial",NA,NA,NA,NA,NA
110,"echo_VA0023817",441254,439794,"NORTHAMPTON COUNTY FACILITIES BUILDING","gwp_Jail_A",66930,"NORTHAMPTON COUNTY: NORTHAMPTON COUNTY GOVERNMENT COMPLEX","Well","Commercial",NA,NA,NA,NA,NA
111,"echo_VA0020222",441151,439691,"CHESTERFIELD COUNTY SCHOOLS GRANGE ELEM WWTP","vwuds_10078",74062,"CHESTERFIELD COUNTY PUBLIC SCHOOLS: GRANGE HALL SCHOOL","Well","Commercial",NA,NA,NA,NA,NA
112,"echo_VA0080390",441721,440261,"SUSSEX COURTHOUSE COMPLEX","gwp_4342_A",67352,"SUSSEX COUNTY: SUSSEX COURTHOUSE","Well","Commercial",NA,NA,NA,NA,NA
113,"echo_VA0020630",441166,439706,"DJJ BARRETT JUVENILE CORRECTIONAL CENTER","gwp_1453_A",66890,"DEPARTMENT OF YOUTH AND FAMILY SERVICES: BARRETT LEARNING CENTER","Well","Commercial",NA,NA,NA,NA,NA
114,"echo_VA0091995",442067,440607,"RESTON LAKE ANNE AIR CONDITIONING CORPORATION","vwuds_2217",73625,"AQUA VA - DIV OF AQUA AMERICA: RESTON L ANNE AIR CONDITION","Surface Water Intake","Commercial",NA,NA,NA,NA,NA
115,"echo_VA0089541",441910,440450,"MWAA - WASHINGTON DULLES INTERNATIONAL AIRPORT","vwuds_0476",72910,"METRO WASHINGTON AIRPORTS AUTH: DULLES INTERNATIONAL AIRPORT","Well","Commercial",NA,NA,NA,NA,NA
116,"echo_VA0023817",441254,439794,"NORTHAMPTON COUNTY FACILITIES BUILDING","vwuds_10047",72731,"NORTHAMPTON COUNTY: NORTHAMPTON COUNTY GOVERNMENT COMPLEX","Well","Commercial",NA,NA,NA,NA,NA
117,"echo_VA0083097",441751,440291,"OLD DOMINION ELECTRIC COOPERATIVE CLOVER","vwuds_2032",71807,"DOMINION/OLD DOMINION EL:CLOVER POWER PLANT","Well","Energy",0.000224271275246069,0.0013912325122721,1.38491666666667,10.0282055875576,0.861897858537624
118,"echo_VA0006408",441145,439685,"GREIF RIVERVILLE LLC - FIBRE PLANT","vwuds_1022",73406,"GREIF RIVERVILLE LLC:RIVERVILLE MILL WTP","Surface Water Intake","Industrial",0.000948014747339573,0.000718148405643493,5.85416666666667,5.17651779313876,-0.130908247707773
119,"echo_VA0067032",441601,440141,"DICKENSON RUSSELL CONTURA - MCCLURE RIVER PREP PLT","vwuds_0847",71663,"DICKENSON-RUSSELL CONTURA, LLC:MCCLURE #1 MINE & PREP PLANT","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
120,"echo_VA0028363",441373,439913,"US MARINE CORPS - MCB QUANTICO - MAINSIDE STP","vwuds_0490",72561,"UNITED STATES GOVERNMENT:POST CAMP WTP","Surface Water Intake","Commercial",NA,NA,NA,NA,NA
121,"echo_VA0083054",441750,440290,"ANDROS FOODS NORTH AMERICA","vwuds_1138",72733,"BOWMAN APPLE PRODUCTS CO INC:MT. JACKSON PLANT","Well","Industrial",NA,NA,NA,NA,NA
122,"echo_VA0090590",441971,440511,"COVIA HOLDINGS CORPORATION - GORE FACILITY","vwuds_0261",72619,"UNIMIN CORPORATION:GORE PLANT","Surface Water Intake","Industrial",NA,NA,NA,NA,NA
123,"echo_VA0027537",441351,439891,"RIVERSIDE SHORE MEMORIAL HOSPITAL","gwp_1150_A",66861,"SHORE HEALTH SERVICES, INC.:SHORE MEMORIAL HOSPITAL","Well","Commercial",NA,NA,NA,NA,NA
124,"echo_VA0086584",441788,440328,"GLENMORE WRRF","vwuds_2050",74059,"GLENMORE COUNTRY CLUB:GLENMORE COUNTRY CLUB","Surface Water Intake","Commercial",NA,NA,NA,NA,NA
