"hydrocode"	"varkey"	"entity_type"	"propname"	"propvalue"	"proptext"	"propcode"	"startdate"	"enddate"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2013"	"03/31/2013"
"echo_VA0004090108"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2018"	"06/30/2018"
"echo_VA0004146401"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2016"	"10/31/2016"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2016"	"01/31/2016"
"echo_VAN040086502"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_VA0004138004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2015"	"12/31/2015"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2014"	"03/31/2014"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2017"	"11/30/2017"
"echo_VA0002780001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2013"	"08/31/2013"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2018"	"01/31/2018"
"echo_VA0004804021"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2010"	"07/31/2010"
"echo_VA0053317009"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2017"	"04/30/2017"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"09/01/2017"	"09/30/2017"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2012"	"05/31/2012"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2016"	"10/31/2016"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2017"	"05/31/2017"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2012"	"10/31/2012"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2016"	"03/31/2016"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2017"	"08/31/2017"
"echo_VA0004090108"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2018"	"03/31/2018"
"echo_VA0004103102"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2015"	"04/30/2015"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2017"	"01/31/2017"
"echo_VA0004138004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2013"	"09/30/2013"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2013"	"02/28/2013"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2015"	"12/31/2015"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2017"	"04/30/2017"
"echo_VA0053317041"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2016"	"10/31/2016"
"echo_VA0004146303"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2018"	"03/31/2018"
"echo_VA0053317009"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2017"	"05/31/2017"
"echo_VA0092746001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2018"	"03/31/2018"
"echo_VA0002071009"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2013"	"12/31/2013"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2014"	"01/31/2014"
"echo_VA0089541021"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_VA0002071008"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2018"	"03/31/2018"
"echo_VA0004138004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2012"	"09/30/2012"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2014"	"02/28/2014"
"echo_VA0004103102"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2016"	"03/31/2016"
"echo_VA0092711007"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2016"	"07/31/2016"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2018"	"02/28/2018"
"echo_VA0053317009"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2018"	"03/31/2018"
"echo_VA0053317009"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2018"	"02/28/2018"
"echo_VA0089541021"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2018"	"04/30/2018"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"09/01/2012"	"09/30/2012"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2016"	"02/29/2016"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2015"	"05/31/2015"
"echo_VA0053317009"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2018"	"04/30/2018"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2017"	"03/31/2017"
"echo_VA0053317039"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2015"	"12/31/2015"
"echo_VA0004146005"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_VA0053317039"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2017"	"12/31/2017"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2013"	"10/31/2013"
"echo_VA0092894001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2017"	"08/31/2017"
"echo_VA0092894001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2016"	"10/31/2016"
"echo_VA0092894001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_VA0092894001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2016"	"07/31/2016"
"echo_VA0092894001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2017"	"04/30/2017"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2018"	"05/31/2018"
"echo_VA0053317039"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2016"	"10/31/2016"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"09/01/2016"	"09/30/2016"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2012"	"05/31/2012"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2014"	"06/30/2014"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2017"	"06/30/2017"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2018"	"01/31/2018"
"echo_VAN040078500"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_VA0002780001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_VA0004138004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2012"	"03/31/2012"
"echo_VA0004138004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2012"	"06/30/2012"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2011"	"05/31/2011"
"echo_VA0004090108"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2012"	"11/30/2012"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"09/01/2014"	"09/30/2014"
"echo_VA0050351001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2015"	"12/31/2015"
"echo_VA0053317040"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2016"	"10/31/2016"
"echo_VA0090743001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2015"	"12/31/2015"
"echo_VA0090743001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2016"	"01/31/2016"
"echo_VA0092908001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2017"	"04/30/2017"
"echo_VA0092908001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2017"	"08/31/2017"
"echo_VA0092908001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_VA0092908001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2016"	"06/30/2016"
"echo_VA0092908001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2016"	"10/31/2016"
"echo_VA0072354002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2016"	"08/31/2016"
"echo_VA0090743001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2015"	"10/31/2015"
"echo_VA0090743001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2015"	"11/30/2015"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2016"	"06/30/2016"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2010"	"05/31/2010"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2012"	"12/31/2012"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2010"	"06/30/2010"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2011"	"08/31/2011"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2011"	"12/31/2011"
"echo_VA0004090115"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2011"	"01/31/2012"
"echo_VA0001490001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2016"	"02/29/2016"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2012"	"05/31/2012"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"09/01/2011"	"09/30/2011"
"echo_VA0004138004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2015"	"09/30/2015"
"echo_VA0090981004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2017"	"02/28/2017"
"echo_VA0001490001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2015"	"11/30/2015"
"echo_VA0000370002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2016"	"07/31/2016"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2011"	"08/31/2011"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2014"	"05/31/2014"
"echo_VA0083097102"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2017"	"11/30/2017"
"echo_VA0004090108"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2015"	"11/30/2015"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2011"	"03/31/2011"
"echo_VA0003867995"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_VA0004090119"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2012"	"01/31/2013"
"echo_VA0004090119"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2009"	"01/31/2010"
"echo_VA0004090119"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2015"	"01/31/2016"
"echo_VA0004090119"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2014"	"07/31/2014"
"echo_VA0004090119"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2017"	"06/30/2017"
"echo_VA0004090119"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2011"	"07/31/2011"
"echo_VA0089486001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2016"	"03/31/2016"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2013"	"04/30/2013"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2013"	"06/30/2013"
"echo_VA0083097102"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2017"	"12/31/2017"
"echo_VA0004138004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2013"	"06/30/2013"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2012"	"03/31/2012"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2010"	"07/31/2010"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2011"	"07/31/2011"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2018"	"04/30/2018"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2011"	"02/28/2011"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2012"	"07/31/2012"
"echo_VA0083097102"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2018"	"01/31/2018"
"echo_VA0090981004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2017"	"07/31/2017"
"echo_VA0092436101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2015"	"12/31/2015"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2012"	"06/30/2012"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2012"	"04/30/2012"
"echo_VA0003344001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2016"	"07/31/2016"
"echo_VA0090981004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2017"	"03/31/2017"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2018"	"05/31/2018"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2012"	"02/29/2012"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2011"	"03/31/2011"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"09/01/2010"	"09/30/2010"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2011"	"06/30/2011"
"echo_VA0062189001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_VA0091332002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2017"	"12/31/2017"
